
                STATUS OF PRIOR YEAR’S AUDIT RECOMMENDATIONS

|Audit Observation                      |Recommendation                  |References  |Management |Status of |Reasons for|
|                                       |                                |            |Action     |Implementa|partial/Non|
|                                       |                                |            |           |tion      |Implementat|
|                                       |                                |            |           |          |ion        |
|                                       |                 The City Mayor |Page 13 and |           |          |           |
|1.    At end of audit period the       |shall require the OIC City      |14          |           |          |           |
|Accountant had not yet updated the     |Accountant to submit these trial|CY 2009 AAR |           |          |           |
|books of accounts, and have posted only|balances in accordance with the |            |           |          |           |
|the transactions up to June 30, 2009,  |provisions of Section 72 of the |            |           |Implemente|           |
|in effect this office has not received |New Government Accounting System|            |           |d         |           |
|the Post-Closing Trial Balance within  |(NGAS) Volume I in order to     |            |           |          |           |
|the required period as prescribed in   |facilitate the immediate        |            |           |          |           |
|Section 72 of the NGAs Volume I        |verification and submission to  |            |           |          |           |
|resulting to the delay in its          |the GAFMIS considering that the |            |           |          |           |
|verification by the COA.               |deadline set had been overdue.  |            |           |          |           |
|                                       |                                |            |           |          |           |
|2.     The Accountant failed to submit |    We recommend that the City  |Page 14 and |           |          |           |
|to the Auditor the liquidation reports |Mayor shall direct the          |15          |           |          |           |
|of the accountable officers within     |accountant to submit the        |CY 2009 AAR |           |implemente|           |
|grace period, in violation of COA      |liquidation reports of the      |            |           |d         |           |
|Circular No.97-002 dated February 7,   |Accountable Officers to the     |            |           |          |           |
|2007, hence the necessary audit of the |Office of the Auditor           |            |           |          |           |
|disbursements allegedly spent for      |immediately pursuant to COA     |            |           |          |           |
|development projects and procurement of|Circular No. 97-002, and effect |            |           |          |           |
|vehicles and equipments was not        |the correction in the FS as to  |            |           |          |           |
|undertaken.                            |the unliquidated cash Advances. |            |           |          |           |
|                                       |It is recommended that the local|Page 15 and |           |          |           |
|3. The accuracy and validity of the    |official concerned should submit|16          |           |          |           |
|balance of the Property, Plant and     |the year end Physical Inventory |CY 2009 AAR |           |Unimplemen|           |
|Equipment and Inventory accounts       |Report of PPE within the        |            |           |ted       |           |
|totalling 161,884,690.99 was not       |prescribed period to give the   |            |           |Reiterated|           |
|ascertained due to the failure of the  |team ample time to validate its |            |           |in Part II|           |
|General Service Office (GSO) and       |correctness.                    |            |           |          |           |
|concerned offices to submit Report on  |                                |            |           |          |           |
|the Physical Count of Property, Plant  |                                |            |           |          |           |
|and Equipment (RPCPPE) and Inventory   |                                |            |           |          |           |
|for 2009 on the prescribed period.     |                                |            |           |          |           |
|                                       |                                |Page 16-18  |           |          |           |
|4 Purchase Orders, contracts and       |It is recommended that the      |CY 2009 AAR |           |          |           |
|reports on the acceptance and          |concerned agency officials to   |            |           |Unimplemen|           |
|deliveries of supplies and materials   |submit to the Auditor, within   |            |           |ted       |           |
|were not submitted to the Auditor      |five (5) days from issuance, the|            |           |          |           |
|within the prescribed period mandated  |copies of the purchase orders or|            |           |          |           |
|under Paragraph A. COA circular No.    |contracts and acceptance and    |            |           |          |           |
|96-010 dated August 16, 1996,          |inspection report with the      |            |           |          |           |
|preventing the conduct of review of the|necessary data and information  |            |           |          |           |
|contract and communicating to the      |to avoid confusion and delay in |            |           |          |           |
|management the defects, or             |the confirmation of deliveries. |            |           |          |           |
|non-compliance thereto.                |                                |            |           |          |           |


                                     24

                STATUS OF PRIOR YEAR’S AUDIT RECOMMENDATIONS

|Audit Observation                |Recommendation                    |Reference|Management  |Status of     |Reasons for         |
|                                 |                                  |s        |Action      |Implementation|partial/Non         |
|                                 |                                  |         |            |              |Implementation      |
|5.      The LGU appropriated a   |We recommend that 5% of the total |Page 18  |            |              |                    |
|total amount of P1,896,000.00 for|IRA be appropriated for Gender and|and 19   |            |Unimplemented |                    |
|GAD related activities or 1.21%  |Development (GAD) Fund,           |CY 2009  |            |              |                    |
|of the total estimated Internal  |independent and separate from such|AAR      |            |              |                    |
|Revenue Allocation of            |other fund such as 20% DF, and    |         |            |              |                    |
|P230,000,000.00 instead of       |expended in accordance with the   |         |            |              |                    |
|P11,500,000.00 or 5% of the total|programs                          |         |            |              |                    |
|estimated IRA as mandated under  |                                  |         |            |              |                    |
|the Joint Circular No 2004-001   |                                  |         |            |              |                    |
|dated April 5, 2004.             |                                  |         |            |              |                    |
|                                 |                                  |         |            |              |                    |
|                                 |                                  |         |            |              |                    |
|.                                |                                  |         |            |              |                    |
|                                 |                                  |         |            |              |                    |
|    During the year 2009, the LGU|                                  |Page 19  |            |              |                    |
|planned to undertake Social      |                                  |CY 2009  |            |              |                    |
|Reform Agenda (SRA)- Flagship    |                                  |AAR      |            |Unimplemented |                    |
|Project with a budget of P       |We recommend that the City Mayor  |         |            |              |                    |
|10,300,000.00 of which P         |shall encourage the Accountant and|         |            |              |                    |
|10,125,797.31 was spent during   |concerned Official to submit the  |         |            |              |                    |
|the year, but the LGU did not    |necessary                         |         |            |              |                    |
|submit documents justifying the  |document as above discussed       |         |            |              |                    |
|program, thus we have not        |                                  |         |            |              |                    |
|verified the results of the      |                                  |         |            |              |                    |
|program.                         |                                  |         |            |              |                    |
|                                 |                                  |         |            |              |                    |
|                                 |                                  |         |            |              |                    |
|                                                                                                                               |
|                                                                                                                               |
|25                                                                                                                             |
|                                                                                                                               |






